id,user,text,likes,retweets,url
1,nonNoise,ディレイ無しも試したが、同じジグザグプログラムなのに目視で追えない奴。
速すぎるよ。なんかもう照明制御だけでも十分な性能だよ。あはは。しかもPythonで書いてるからプログラム変更超楽だし他のライブラリとも繋げられる。ネ申かw pic.twitter.com/Z3sfsCD0W0, , ,https://twitter.com/nonNoise/status/1069961035262648322
2,nabheet,A blog is must for the set up and issues on #SAPCommunity do blog and let us know.. will love to set up python and HANA db:), , ,https://twitter.com/nabheet/status/1069961025120821248
3,ElishaBlueWood,サーバー、クライアントのコードは両方共この本を参照
→サイバーセキュリティプログラミング ―Pythonで学ぶハッカーの思考 オライリージャパン https://www.amazon.co.jp/dp/4873117313/ref=cm_sw_r_tw_awdo_c_x_54ObCbT2SKXF3 …, , ,https://twitter.com/ElishaBlueWood/status/1069961018443362304
4,castle_1234,・python初心者だけど、ログ取りツール作成
他PCからファイルコピーする件、格納先を共有フォルダにしちゃう＆昨日のスクリプトをネットワークパスに変えることでいけそう。
ただ、今は他PCがないので、明日試してみる。
PC1台でもVM使えばそれっぽくできるけど、、このPCのメモリ大丈夫かなー。, , ,https://twitter.com/castle_1234/status/1069960845482840064
5,yaegassy,responder も試したいなー / kennethreitz/responder: a familiar HTTP Service Framework for Python https://github.com/kennethreitz/responder …, , ,https://twitter.com/yaegassy/status/1069960812247347201
6,net_science,CBNA winter school on Social Network Analysis. Wide range of workshops and tutorials. I will be teaching a two half days course on contagion processes on complex networks. Theory and hands-on examples in python (no pre requisites needed!) https://www.gre.ac.uk/bus/events/cbna/home …pic.twitter.com/PbK6DOzQnX, , ,https://twitter.com/net_science/status/1069960809076412416
7,JChapman1729,RT @_Enanem_: My favourite character in The Jungle Book is Kaa the python, but then Mr Kipling did make exceedingly good snakes., , ,https://twitter.com/JChapman1729/status/1069960782610341888
8,gurafa,NowBrowsing: Python機能 | CASIO カラーグラフ関数電卓 fx-CG50: https://web.casio.jp/dentaku/fxcg50/python.html …, , ,https://twitter.com/gurafa/status/1069960735764217856
9,jonesDoesLife,“I’m currently a college undergrad student, majoring in biology. Lately I've been rethinking my career path… I have some minor programming skills... [and I’m] currently trying to self learn python. I wanted to ask what can I do to get into the data s… https://ift.tt/2QvUIid pic.twitter.com/GzYNEcuVfE, , ,https://twitter.com/jonesDoesLife/status/1069960718412320774
10,python77magnum,流石に狙い過ぎなのでは？
ボブは訝しんだ
#njslyr, , ,https://twitter.com/python77magnum/status/1069960651055992832
11,Seven_Data7,Great new Data Scientist opportunity for a large Marketing/ Branding company in Norfolk.

get in touch
[email]

#SQL #Python #R #machinelearning #bigdata #datascience #dataanalyst #ecommerce #naturallanguageprocessingpic.twitter.com/AYZWgGk5fn,1, ,https://twitter.com/Seven_Data7/status/1069960602976731138
12,python_mattya,わかりました！！
これからよろしくお願いします,1, ,https://twitter.com/python_mattya/status/1069960553303547906
13,recruit1091,【転職希望】
勤務地：リモートワーク：長野市在住
年齢：39歳
職種：Webエンジニア
給与：年収650万
経験：Java/PHP/Python/jQuery/Vue.js/AWS/Azure
紹介：リーダ経験あり。フロントエンド、サーバサイド、インフラと幅広く実務経験しています。首都圏勤務も条件次第で検討します

#hiyokonitsuduke, , ,https://twitter.com/recruit1091/status/1069960548928737280
14,python_octopus,再臨絵隠しで分かりにくいけど確かによくクリアできるなと言われても仕方ない育ち具合だね。pic.twitter.com/E9EoBtfZ1U,2, ,https://twitter.com/python_octopus/status/1069960513617051648
15,nodinodiinodi_,【競馬系WEBデザイン】
→WordpressなのでPHP・HTML・CSS・javascript・MySQL
【金融系システム開発】
→MT・MQL4（5?）・Python（サーバシステム開発）

今日は日本語も含めて８言語も使って頭が疲れた……_(´ཀ`」 ∠)_, , ,https://twitter.com/nodinodiinodi_/status/1069960510601342977
16,moikrug,Требуется «Python developer» (Петрозаводск, от 60 000 до 120 000 руб.) https://moikrug.ru/vacancies/1000047563?f=social …, , ,https://twitter.com/moikrug/status/1069960488656744448
17,nabheet,Good to know, do share your Python HANA db experience would love to learn:), , ,https://twitter.com/nabheet/status/1069960307043430402
18,Take06221434,ありがとうございます

ストアーズに登録いただいたメールアドレス宛に、Discordグループへの招待メールをお送りしますのでお待ちください！, , ,https://twitter.com/Take06221434/status/1069960293055229953
19,smithy1155_Bot,The weather at Guardamar del Segura,ES is clear sky, the temperature is 20.07c, the wind speed is 6.93mph, the sun sets at 17:42:40 & the sun rises at 08:03:11 #RaspberryPi #Python #IoT #CostaBlanca, , ,https://twitter.com/smithy1155_Bot/status/1069960224612777984
20,KazuvinHarris,書店でこの本見つけて（すごくね？）ってなってpythonを認知した感じかな

herokuってやつを使ってデプロイしたんだけどググってもほぼヒットしないエラーで断念したw pic.twitter.com/ISl59L2KxW, , ,https://twitter.com/KazuvinHarris/status/1069960222368645120
